0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0.0001,0,0,0,0,0
12,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
15,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
18,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
21,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
27,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0001,0.0001,0.0001,0.0001,0.0001
30,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
33,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
36,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
39,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
42,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
45,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0003,0.0002,0.0002,0.0002,0.0002,0.0002
48,0.0003,0.0003,0.0002,0.0003,0.0002,0.0003,0.0003,0.0002,0.0003,0.0002,0.0003,0.0002
51,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
54,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
57,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
60,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
63,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0004,0.0003,0.0003,0.0003,0.0003,0.0003
66,0.0004,0.0004,0.0003,0.0003,0.0003,0.0003,0.0004,0.0003,0.0003,0.0003,0.0003,0.0003
69,0.0004,0.0004,0.0003,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0003
72,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
75,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
78,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
81,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0005,0.0004,0.0004,0.0004,0.0004,0.0004
84,0.0004,0.0005,0.0004,0.0004,0.0004,0.0004,0.0005,0.0004,0.0004,0.0004,0.0004,0.0004
87,0.0005,0.0005,0.0004,0.0005,0.0004,0.0005,0.0005,0.0004,0.0005,0.0004,0.0005,0.0004
90,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
93,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
96,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
99,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0006,0.0005,0.0005,0.0005,0.0005,0.0005
102,0.0005,0.0006,0.0005,0.0005,0.0005,0.0005,0.0006,0.0005,0.0005,0.0005,0.0005,0.0005
105,0.0006,0.0006,0.0005,0.0006,0.0005,0.0006,0.0006,0.0005,0.0006,0.0005,0.0006,0.0005
108,0.0006,0.0006,0.0005,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0005
111,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006
114,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006
117,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0007,0.0006,0.0006,0.0006,0.0006,0.0006
120,0.0006,0.0007,0.0006,0.0006,0.0006,0.0006,0.0007,0.0006,0.0006,0.0006,0.0006,0.0006
123,0.0007,0.0007,0.0006,0.0007,0.0006,0.0006,0.0007,0.0006,0.0006,0.0006,0.0007,0.0006
126,0.0007,0.0007,0.0006,0.0007,0.0007,0.0007,0.0007,0.0006,0.0007,0.0006,0.0007,0.0006
129,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007
132,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007
135,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0008,0.0007,0.0007,0.0007,0.0007,0.0007
138,0.0007,0.0008,0.0007,0.0007,0.0007,0.0007,0.0008,0.0007,0.0007,0.0007,0.0008,0.0007
141,0.0008,0.0008,0.0007,0.0008,0.0007,0.0007,0.0008,0.0007,0.0007,0.0007,0.0008,0.0007
144,0.0008,0.0008,0.0007,0.0008,0.0008,0.0008,0.0008,0.0007,0.0008,0.0008,0.0008,0.0007
147,0.0008,0.0008,0.0007,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0007
150,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008
153,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0009,0.0008,0.0008,0.0008,0.0009,0.0008
156,0.0008,0.0009,0.0008,0.0008,0.0008,0.0008,0.0009,0.0008,0.0008,0.0008,0.0009,0.0008
159,0.0009,0.0009,0.0008,0.0009,0.0008,0.0008,0.0009,0.0008,0.0008,0.0008,0.0009,0.0008
162,0.0009,0.0009,0.0008,0.0009,0.0008,0.0009,0.0009,0.0008,0.0009,0.0009,0.0009,0.0008
165,0.0009,0.0009,0.0008,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0008
168,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,0.0009,0.0009,0.0009,0.001,0.0009
171,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,0.0009,0.0009,0.0009,0.001,0.0009
174,0.0009,0.001,0.0009,0.0009,0.0009,0.0009,0.001,0.0009,0.0009,0.001,0.001,0.0009
177,0.0009,0.001,0.0009,0.001,0.0009,0.001,0.001,0.0009,0.0009,0.001,0.001,0.0009
180,0.001,0.001,0.0009,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.0009
183,0.001,0.001,0.0009,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.0009
186,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.001,0.001,0.0011,0.0011,0.001
189,0.001,0.001,0.001,0.001,0.001,0.001,0.0011,0.001,0.001,0.0011,0.0011,0.001
192,0.001,0.0011,0.001,0.001,0.001,0.0011,0.0011,0.001,0.001,0.0011,0.0012,0.001
195,0.001,0.0011,0.001,0.0011,0.001,0.0011,0.0011,0.0011,0.0011,0.0011,0.0012,0.001
198,0.0011,0.0011,0.001,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0012,0.0012,0.001
201,0.0011,0.0011,0.001,0.0011,0.0011,0.0011,0.0012,0.0011,0.0011,0.0012,0.0012,0.001
204,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0012,0.0011,0.0011,0.0012,0.0013,0.0011
207,0.0011,0.0012,0.0011,0.0011,0.0011,0.0012,0.0012,0.0012,0.0011,0.0013,0.0013,0.0011
210,0.0011,0.0012,0.0011,0.0012,0.0011,0.0012,0.0012,0.0012,0.0012,0.0013,0.0013,0.0011
213,0.0012,0.0012,0.0011,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0014,0.0014,0.0011
216,0.0012,0.0012,0.0011,0.0012,0.0012,0.0012,0.0013,0.0013,0.0012,0.0014,0.0014,0.0011
219,0.0012,0.0012,0.0011,0.0012,0.0012,0.0013,0.0013,0.0013,0.0012,0.0014,0.0015,0.0011
222,0.0012,0.0012,0.0012,0.0012,0.0012,0.0013,0.0013,0.0013,0.0012,0.0015,0.0015,0.0012
225,0.0012,0.0013,0.0012,0.0013,0.0012,0.0013,0.0013,0.0014,0.0013,0.0015,0.0015,0.0012
228,0.0012,0.0013,0.0012,0.0013,0.0013,0.0014,0.0013,0.0014,0.0013,0.0016,0.0016,0.0012
231,0.0013,0.0013,0.0012,0.0013,0.0013,0.0014,0.0014,0.0015,0.0013,0.0016,0.0016,0.0012
234,0.0013,0.0013,0.0012,0.0013,0.0013,0.0014,0.0014,0.0015,0.0013,0.0017,0.0017,0.0012
237,0.0013,0.0013,0.0013,0.0013,0.0013,0.0015,0.0014,0.0015,0.0013,0.0018,0.0017,0.0013
240,0.0013,0.0014,0.0013,0.0014,0.0013,0.0015,0.0014,0.0016,0.0014,0.0018,0.0018,0.0013
243,0.0013,0.0014,0.0013,0.0014,0.0014,0.0015,0.0015,0.0017,0.0014,0.0019,0.0018,0.0013
246,0.0013,0.0014,0.0013,0.0014,0.0014,0.0016,0.0015,0.0017,0.0014,0.002,0.0019,0.0013
249,0.0014,0.0014,0.0014,0.0014,0.0014,0.0016,0.0015,0.0018,0.0014,0.0021,0.0019,0.0014
252,0.0014,0.0014,0.0014,0.0015,0.0014,0.0016,0.0015,0.0018,0.0015,0.0021,0.002,0.0014
255,0.0014,0.0014,0.0014,0.0015,0.0014,0.0017,0.0015,0.0019,0.0015,0.0022,0.002,0.0014
258,0.0014,0.0015,0.0014,0.0015,0.0015,0.0017,0.0016,0.002,0.0015,0.0023,0.0021,0.0014
261,0.0014,0.0015,0.0014,0.0015,0.0015,0.0018,0.0016,0.0021,0.0015,0.0024,0.0021,0.0014
264,0.0015,0.0015,0.0015,0.0015,0.0015,0.0018,0.0016,0.0021,0.0016,0.0025,0.0022,0.0015
267,0.0015,0.0015,0.0015,0.0016,0.0015,0.0019,0.0016,0.0022,0.0016,0.0026,0.0023,0.0015
270,0.0015,0.0015,0.0015,0.0016,0.0016,0.0019,0.0017,0.0023,0.0016,0.0027,0.0023,0.0015
273,0.0015,0.0016,0.0016,0.0016,0.0016,0.002,0.0017,0.0024,0.0016,0.0028,0.0024,0.0016
276,0.0015,0.0016,0.0016,0.0016,0.0016,0.0021,0.0017,0.0025,0.0017,0.003,0.0025,0.0016
279,0.0015,0.0016,0.0016,0.0017,0.0016,0.0021,0.0017,0.0026,0.0017,0.0031,0.0026,0.0016
282,0.0016,0.0016,0.0016,0.0017,0.0017,0.0022,0.0018,0.0028,0.0017,0.0033,0.0027,0.0016
285,0.0016,0.0016,0.0017,0.0017,0.0017,0.0023,0.0018,0.0029,0.0018,0.0034,0.0027,0.0017
288,0.0016,0.0017,0.0017,0.0017,0.0017,0.0023,0.0018,0.003,0.0018,0.0036,0.0028,0.0017
291,0.0016,0.0017,0.0017,0.0018,0.0018,0.0024,0.0019,0.0032,0.0018,0.0037,0.0029,0.0017
294,0.0016,0.0017,0.0018,0.0018,0.0018,0.0025,0.0019,0.0033,0.0019,0.0039,0.003,0.0018
297,0.0017,0.0017,0.0018,0.0018,0.0018,0.0026,0.0019,0.0035,0.0019,0.0041,0.0031,0.0018
300,0.0017,0.0018,0.0018,0.0019,0.0018,0.0027,0.0019,0.0037,0.0019,0.0043,0.0032,0.0018
303,0.0017,0.0018,0.0019,0.0019,0.0019,0.0028,0.002,0.0039,0.002,0.0046,0.0033,0.0019
306,0.0017,0.0018,0.0019,0.0019,0.0019,0.0029,0.002,0.0041,0.002,0.0049,0.0034,0.0019
309,0.0017,0.0018,0.0019,0.0019,0.0019,0.003,0.002,0.0043,0.0021,0.0052,0.0035,0.0019
312,0.0018,0.0018,0.002,0.002,0.002,0.0031,0.0021,0.0046,0.0021,0.0056,0.0036,0.002
315,0.0018,0.0019,0.002,0.002,0.002,0.0032,0.0021,0.0048,0.0021,0.006,0.0038,0.002
318,0.0018,0.0019,0.0021,0.002,0.002,0.0033,0.0021,0.0051,0.0022,0.0065,0.0039,0.0021
321,0.0018,0.0019,0.0021,0.0021,0.0021,0.0034,0.0022,0.0055,0.0022,0.007,0.004,0.0021
324,0.0018,0.0019,0.0022,0.0021,0.0021,0.0036,0.0022,0.0059,0.0023,0.0076,0.0042,0.0022
327,0.0019,0.002,0.0022,0.0021,0.0021,0.0037,0.0022,0.0063,0.0023,0.0082,0.0044,0.0022
330,0.0019,0.002,0.0023,0.0022,0.0022,0.0039,0.0023,0.0067,0.0024,0.0089,0.0046,0.0023
333,0.0019,0.002,0.0023,0.0022,0.0022,0.004,0.0023,0.0073,0.0024,0.0097,0.0049,0.0023
336,0.0019,0.002,0.0024,0.0022,0.0022,0.0042,0.0023,0.0078,0.0025,0.0105,0.0051,0.0024
339,0.0019,0.0021,0.0024,0.0023,0.0023,0.0044,0.0024,0.0084,0.0025,0.0114,0.0055,0.0024
342,0.002,0.0021,0.0025,0.0023,0.0023,0.0046,0.0024,0.0091,0.0026,0.0123,0.0058,0.0025
345,0.002,0.0021,0.0025,0.0023,0.0024,0.0048,0.0024,0.0098,0.0026,0.0134,0.0063,0.0025
348,0.002,0.0021,0.0026,0.0024,0.0024,0.0051,0.0025,0.0106,0.0027,0.0144,0.0067,0.0026
