0,0,0,0,0,0,0,0,0,0,0,0,0
351,0.002,0.0022,0.0026,0.0024,0.0024,0.0053,0.0025,0.0114,0.0028,0.0156,0.0072,0.0026
354,0.0021,0.0022,0.0027,0.0024,0.0025,0.0057,0.0026,0.0124,0.0028,0.0169,0.0078,0.0027
357,0.0021,0.0022,0.0028,0.0025,0.0025,0.0061,0.0026,0.0133,0.0029,0.0182,0.0085,0.0028
360,0.0021,0.0022,0.0028,0.0025,0.0026,0.0065,0.0026,0.0144,0.0029,0.0196,0.0092,0.0028
363,0.0021,0.0023,0.0029,0.0025,0.0026,0.007,0.0027,0.0155,0.003,0.0211,0.0099,0.0029
366,0.0021,0.0023,0.003,0.0026,0.0027,0.0075,0.0027,0.0167,0.0031,0.0227,0.0108,0.003
369,0.0022,0.0023,0.0031,0.0026,0.0027,0.0081,0.0028,0.0179,0.0032,0.0243,0.0117,0.0031
372,0.0022,0.0024,0.0031,0.0027,0.0028,0.0087,0.0028,0.0193,0.0032,0.0261,0.0127,0.0031
375,0.0022,0.0024,0.0032,0.0027,0.0028,0.0095,0.0029,0.0207,0.0033,0.028,0.0138,0.0032
378,0.0022,0.0024,0.0033,0.0027,0.0029,0.0103,0.0029,0.0222,0.0034,0.0299,0.0149,0.0033
381,0.0023,0.0025,0.0034,0.0028,0.0029,0.0112,0.0029,0.0237,0.0035,0.0319,0.0161,0.0034
384,0.0023,0.0025,0.0035,0.0028,0.003,0.0121,0.003,0.0254,0.0036,0.0341,0.0174,0.0035
387,0.0023,0.0025,0.0036,0.0029,0.003,0.0132,0.003,0.0271,0.0036,0.0363,0.0189,0.0036
390,0.0023,0.0025,0.0037,0.0029,0.0031,0.0143,0.0031,0.0289,0.0037,0.0386,0.0204,0.0037
393,0.0024,0.0026,0.0038,0.003,0.0031,0.0155,0.0031,0.0309,0.0038,0.0411,0.0219,0.0038
396,0.0024,0.0026,0.0039,0.003,0.0032,0.0168,0.0032,0.0329,0.0039,0.0436,0.0236,0.0039
399,0.0024,0.0026,0.004,0.0031,0.0032,0.0182,0.0032,0.035,0.004,0.0463,0.0254,0.004
402,0.0024,0.0027,0.0041,0.0031,0.0033,0.0198,0.0033,0.0372,0.0041,0.049,0.0273,0.0041
405,0.0025,0.0027,0.0042,0.0032,0.0034,0.0214,0.0034,0.0395,0.0042,0.0519,0.0293,0.0042
408,0.0025,0.0028,0.0043,0.0032,0.0034,0.0231,0.0034,0.0419,0.0043,0.0549,0.0314,0.0043
411,0.0025,0.0028,0.0045,0.0033,0.0035,0.025,0.0035,0.0444,0.0044,0.058,0.0336,0.0045
414,0.0025,0.0028,0.0046,0.0033,0.0035,0.0269,0.0035,0.0469,0.0046,0.0612,0.0359,0.0046
417,0.0026,0.0029,0.0047,0.0034,0.0036,0.029,0.0036,0.0496,0.0047,0.0645,0.0384,0.0047
420,0.0026,0.0029,0.0049,0.0034,0.0037,0.0313,0.0036,0.0524,0.0049,0.0679,0.0409,0.0049
423,0.0026,0.0029,0.0051,0.0035,0.0037,0.0336,0.0037,0.0553,0.005,0.0715,0.0436,0.0051
426,0.0027,0.003,0.0053,0.0035,0.0038,0.0361,0.0038,0.0584,0.0053,0.0752,0.0464,0.0053
429,0.0027,0.003,0.0056,0.0036,0.0039,0.0387,0.0038,0.0615,0.0055,0.079,0.0493,0.0056
432,0.0027,0.0031,0.0059,0.0036,0.004,0.0415,0.0039,0.0647,0.0058,0.0829,0.0524,0.0059
435,0.0027,0.0031,0.0062,0.0037,0.004,0.0443,0.004,0.0681,0.0061,0.0869,0.0555,0.0062
438,0.0028,0.0031,0.0066,0.0038,0.0041,0.0474,0.004,0.0715,0.0065,0.0911,0.0588,0.0066
441,0.0028,0.0032,0.007,0.0038,0.0042,0.0506,0.0041,0.0751,0.0069,0.0954,0.0623,0.007
444,0.0028,0.0032,0.0075,0.0039,0.0043,0.0539,0.0042,0.0788,0.0074,0.0999,0.0659,0.0075
447,0.0029,0.0033,0.008,0.004,0.0043,0.0575,0.0042,0.0826,0.008,0.1044,0.0696,0.008
450,0.0029,0.0033,0.0086,0.004,0.0044,0.0611,0.0043,0.0866,0.0086,0.1091,0.0734,0.0086
453,0.0029,0.0034,0.0092,0.0041,0.0045,0.065,0.0044,0.0906,0.0093,0.114,0.0774,0.0092
456,0.003,0.0034,0.0099,0.0041,0.0046,0.069,0.0045,0.0948,0.01,0.1189,0.0816,0.0099
459,0.003,0.0035,0.0107,0.0042,0.0047,0.0731,0.0045,0.0991,0.0109,0.1241,0.0858,0.0107
462,0.003,0.0035,0.0115,0.0043,0.0048,0.0775,0.0046,0.1035,0.0118,0.1293,0.0903,0.0115
465,0.0031,0.0036,0.0125,0.0044,0.005,0.082,0.0047,0.1081,0.0129,0.1347,0.0949,0.0125
468,0.0031,0.0036,0.0135,0.0044,0.0051,0.0867,0.0048,0.1128,0.014,0.1402,0.0996,0.0135
471,0.0031,0.0037,0.0146,0.0045,0.0053,0.0916,0.0049,0.1176,0.0153,0.1459,0.1045,0.0146
474,0.0032,0.0037,0.0158,0.0046,0.0055,0.0967,0.0049,0.1226,0.0166,0.1517,0.1095,0.0158
477,0.0032,0.0038,0.017,0.0046,0.0057,0.102,0.0051,0.1277,0.0181,0.1577,0.1147,0.017
480,0.0032,0.0038,0.0184,0.0047,0.006,0.1075,0.0052,0.1329,0.0197,0.1638,0.1201,0.0184
483,0.0033,0.0039,0.0199,0.0048,0.0062,0.1131,0.0053,0.1383,0.0214,0.1701,0.1257,0.0199
486,0.0033,0.0039,0.0215,0.0049,0.0066,0.119,0.0055,0.1438,0.0232,0.1765,0.1314,0.0215
489,0.0033,0.004,0.0232,0.005,0.0069,0.1251,0.0056,0.1494,0.0252,0.1831,0.1372,0.0232
492,0.0034,0.004,0.025,0.0052,0.0074,0.1314,0.0058,0.1552,0.0274,0.1898,0.1433,0.025
495,0.0034,0.0041,0.027,0.0053,0.0078,0.1379,0.0061,0.1611,0.0296,0.1967,0.1495,0.027
498,0.0034,0.0042,0.029,0.0055,0.0083,0.1446,0.0063,0.1672,0.0321,0.2037,0.1559,0.029
501,0.0035,0.0042,0.0312,0.0057,0.0089,0.1516,0.0067,0.1734,0.0347,0.2109,0.1624,0.0312
504,0.0035,0.0043,0.0335,0.006,0.0096,0.1587,0.007,0.1797,0.0374,0.2182,0.1692,0.0335
507,0.0036,0.0043,0.036,0.0063,0.0102,0.1661,0.0074,0.1862,0.0404,0.2257,0.1761,0.036
510,0.0036,0.0044,0.0386,0.0066,0.011,0.1738,0.0079,0.1929,0.0435,0.2334,0.1832,0.0386
513,0.0036,0.0045,0.0413,0.007,0.0118,0.1816,0.0084,0.1997,0.0468,0.2412,0.1905,0.0413
516,0.0037,0.0045,0.0442,0.0074,0.0128,0.1897,0.0089,0.2066,0.0502,0.2492,0.198,0.0442
519,0.0037,0.0046,0.0473,0.0079,0.0137,0.198,0.0096,0.2138,0.0539,0.2574,0.2056,0.0473
522,0.0038,0.0047,0.0505,0.0084,0.0148,0.2066,0.0103,0.221,0.0578,0.2657,0.2135,0.0505
525,0.0038,0.0048,0.0538,0.0091,0.016,0.2154,0.011,0.2284,0.0619,0.2742,0.2215,0.0538
528,0.0038,0.0048,0.0573,0.0097,0.0172,0.2245,0.0119,0.236,0.0662,0.2828,0.2298,0.0573
531,0.0039,0.0049,0.061,0.0105,0.0186,0.2338,0.0128,0.2438,0.0707,0.2917,0.2382,0.061
534,0.0039,0.005,0.0649,0.0114,0.02,0.2434,0.0138,0.2516,0.0754,0.3007,0.2468,0.0649
537,0.004,0.005,0.069,0.0123,0.0215,0.2533,0.0149,0.2597,0.0804,0.3098,0.2557,0.069
540,0.004,0.0051,0.0732,0.0133,0.0232,0.2634,0.0162,0.2679,0.0856,0.3192,0.2647,0.0732
543,0.0041,0.0052,0.0776,0.0144,0.0249,0.2737,0.0175,0.2763,0.091,0.3287,0.2739,0.0776
546,0.0041,0.0053,0.0822,0.0156,0.0268,0.2844,0.0189,0.2848,0.0967,0.3384,0.2834,0.0822
549,0.0041,0.0054,0.087,0.017,0.0288,0.2953,0.0204,0.2936,0.1027,0.3483,0.293,0.087
552,0.0042,0.0055,0.092,0.0184,0.0309,0.3065,0.0221,0.3024,0.1089,0.3583,0.3029,0.092
555,0.0042,0.0057,0.0973,0.02,0.0331,0.3179,0.0239,0.3115,0.1153,0.3686,0.313,0.0973
558,0.0043,0.0059,0.1027,0.0216,0.0354,0.3297,0.0258,0.3207,0.1221,0.379,0.3233,0.1027
561,0.0043,0.0061,0.1083,0.0234,0.0379,0.3417,0.0278,0.3301,0.1291,0.3896,0.3338,0.1083
564,0.0044,0.0064,0.1142,0.0254,0.0405,0.3541,0.03,0.3396,0.1364,0.4004,0.3445,0.1142
567,0.0044,0.0067,0.1203,0.0274,0.0433,0.3667,0.0323,0.3494,0.144,0.4113,0.3554,0.1203
570,0.0045,0.0071,0.1266,0.0297,0.0462,0.3796,0.0348,0.3593,0.1519,0.4225,0.3666,0.1266
573,0.0045,0.0076,0.1331,0.032,0.0493,0.3928,0.0375,0.3694,0.1601,0.4338,0.378,0.1331
576,0.0046,0.0081,0.1399,0.0346,0.0525,0.4063,0.0403,0.3796,0.1685,0.4453,0.3896,0.1399
579,0.0046,0.0088,0.1469,0.0373,0.0558,0.4201,0.0432,0.3901,0.1774,0.4571,0.4014,0.1469
582,0.0047,0.0095,0.1541,0.0401,0.0594,0.4343,0.0464,0.4007,0.1865,0.469,0.4135,0.1541
585,0.0047,0.0104,0.1616,0.0431,0.063,0.4487,0.0497,0.4115,0.1959,0.4811,0.4258,0.1616
588,0.0048,0.0113,0.1694,0.0464,0.0669,0.4635,0.0532,0.4225,0.2057,0.4933,0.4383,0.1694
591,0.0049,0.0124,0.1774,0.0497,0.0709,0.4785,0.0569,0.4336,0.2158,0.5058,0.4511,0.1774
594,0.0049,0.0137,0.1857,0.0533,0.0751,0.4939,0.0608,0.445,0.2263,0.5185,0.4641,0.1857
597,0.005,0.015,0.1942,0.0571,0.0795,0.5096,0.0649,0.4565,0.2371,0.5314,0.4773,0.1942
600,0.005,0.0166,0.203,0.0611,0.0841,0.5257,0.0692,0.4682,0.2483,0.5445,0.4908,0.203
603,0.0051,0.0183,0.2121,0.0653,0.0889,0.5421,0.0737,0.4801,0.2598,0.5577,0.5045,0.2121
606,0.0051,0.0202,0.2215,0.0697,0.0938,0.5588,0.0785,0.4922,0.2718,0.5712,0.5185,0.2215
609,0.0052,0.0223,0.2311,0.0743,0.099,,0.0834,0.5045,0.284,0.5849,0.5327,0.2311
612,0.0053,0.0247,0.241,0.0792,0.1043,,0.0886,0.517,0.2967,0.5987,0.5472,0.241
615,0.0053,0.0272,0.2513,0.0843,0.1099,,0.0941,0.5297,0.3098,0.6128,0.5619,0.2513
618,0.0054,0.03,0.2618,0.0896,0.1157,,0.0998,0.5425,0.3232,0.6271,0.5768,0.2618
621,0.0054,0.033,0.2726,0.0952,0.1217,,0.1057,0.5556,0.337,0.6416,0.592,0.2726
624,0.0055,0.0364,0.2838,0.101,0.1279,,0.1119,0.5688,0.3513,,0.6075,0.2838
627,0.0056,0.0399,0.2952,0.1071,0.1343,,0.1184,0.5823,0.366,,0.6232,0.2952
630,0.0057,0.0438,0.307,0.1134,0.1409,,0.1251,0.596,0.3811,,0.6392,0.307
633,0.0058,0.048,0.319,0.1201,0.1478,,0.1321,0.6098,0.3966,,,0.319
636,0.006,0.0525,0.3314,0.127,0.155,,0.1394,,0.4125,,,0.3314
639,0.0062,0.0574,0.3442,0.1341,0.1623,,0.147,,0.4289,,,0.3442
642,0.0065,0.0626,0.3572,0.1416,0.1699,,0.1549,,0.4457,,,0.3572
645,0.0068,0.0682,0.3706,0.1494,0.1778,,0.1631,,0.463,,,0.3706
648,0.0072,0.0741,0.3844,0.1574,0.1859,,0.1716,,0.4807,,,0.3844
651,0.0077,0.0805,0.3985,0.1658,0.1943,,0.1804,,0.4989,,,0.3985
654,0.0083,0.0873,0.4129,0.1745,0.2029,,0.1896,,0.5176,,,0.4129
657,0.009,0.0945,0.4277,0.1835,0.2118,,0.1991,,0.5367,,,0.4277
660,0.0099,0.1022,0.4428,0.1929,0.221,,0.2089,,,,,0.4428
663,0.0109,0.1103,0.4584,0.2026,0.2304,,0.219,,,,,0.4584
666,0.012,0.1189,0.4742,0.2126,0.2401,,0.2295,,,,,0.4742
669,0.0134,0.128,0.4905,0.223,0.2501,,0.2404,,,,,0.4905
672,0.0149,0.1377,0.5071,0.2337,0.2604,,0.2516,,,,,0.5071
675,0.0167,0.1478,,0.2448,0.271,,0.2632,,,,,
678,0.0187,0.1586,,0.2563,0.2819,,0.2752,,,,,
681,0.0209,0.1699,,0.2681,0.293,,0.2876,,,,,
684,0.0234,0.1817,,0.2803,0.3045,,0.3004,,,,,
687,0.0263,0.1942,,0.293,0.3163,,0.3135,,,,,
690,0.0294,0.2074,,0.306,0.3284,,0.3271,,,,,
693,0.0329,0.2211,,0.3194,0.3408,,,,,,,
696,0.0367,0.2356,,0.3332,0.3536,,,,,,,
699,0.041,0.2507,,0.3474,0.3667,,,,,,,
702,0.0457,0.2665,,0.3621,0.3801,,,,,,,
705,0.0508,0.2831,,0.3772,0.3938,,,,,,,
708,0.0563,0.3004,,0.3927,0.4079,,,,,,,
711,0.0624,0.3184,,0.4087,0.4223,,,,,,,
714,0.069,0.3373,,0.4252,0.4371,,,,,,,
717,0.0761,0.3569,,0.4421,0.4522,,,,,,,
720,0.0838,0.3774,,0.4594,0.4677,,,,,,,
723,0.0922,0.3987,,0.4773,0.4836,,,,,,,
726,0.1011,0.4209,,0.4956,0.4998,,,,,,,
729,0.1107,0.444,,,,,,,,,,
732,0.1211,,,,,,,,,,,
735,0.1321,,,,,,,,,,,
738,0.1439,,,,,,,,,,,
741,0.1565,,,,,,,,,,,
744,0.17,,,,,,,,,,,
747,0.1843,,,,,,,,,,,
750,0.1995,,,,,,,,,,,
753,0.2156,,,,,,,,,,,
756,0.2327,,,,,,,,,,,
759,0.2508,,,,,,,,,,,
762,0.2699,,,,,,,,,,,
765,0.2901,,,,,,,,,,,
768,0.3114,,,,,,,,,,,
771,0.3339,,,,,,,,,,,
774,0.3575,,,,,,,,,,,
777,0.3824,,,,,,,,,,,
